make[1]: Entering directory '/workspaces/perf_kernel/out'
  GEN     ./Makefile
  Using .. as source for kernel
  CALL    ../scripts/checksyscalls.sh
  CHK     include/generated/compile.h
  CC      drivers/input/touchscreen/focaltech_3658u/focaltech_flash.o
  CC      drivers/input/touchscreen/focaltech_3658u/focaltech_test/focaltech_test_ini.o
  DTC     arch/arm64/boot/dts/vendor/qcom/kona.dtb
  CC      drivers/irqchip/irqchip.o
  CC      drivers/input/touchscreen/focaltech_3658u/focaltech_test/supported_ic/focaltech_test_ft3658u.o
  CC      drivers/irqchip/irq-gic.o
  DTC     arch/arm64/boot/dts/vendor/qcom/kona-v2.dtb
  CC      drivers/irqchip/irq-gic-common.o
  AR      drivers/input/touchscreen/focaltech_3658u/built-in.a
  CC      drivers/input/touchscreen/of_touchscreen.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      drivers/input/touchscreen/tp_common.o
-- KernelSU: Multi-managers: RKSU, MKSU, Official KernelSU, KowSU, KSUN, WKSU
  CC      drivers/kernelsu/ksu.o
  DTC     arch/arm64/boot/dts/vendor/qcom/kona-v2.1.dtb
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/input/input-mt.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/event_notify.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  DTC     arch/arm64/boot/dts/vendor/qcom/munch-sm8250-overlay.dtbo
  CC      drivers/input/ff-memless.o
  CC      drivers/input/input-leds.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  DTBOIMG arch/arm64/boot/dtbo.img
  CC      drivers/leds/trigger/ledtrig-timer.o
  AR      drivers/kernelsu/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/input/evdev.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      drivers/leds/led-class.o
  DTC     arch/arm64/boot/dts/vendor/qcom/kona.dtb
  AR      drivers/input/built-in.a
  CC      drivers/leds/led-triggers.o
  DTC     arch/arm64/boot/dts/vendor/qcom/kona-v2.dtb
  CC      drivers/irqchip/irq-gic-v4.o
  CC      drivers/leds/leds-qti-tri-led.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      drivers/leds/leds-qpnp-flash-v2.o
  DTC     arch/arm64/boot/dts/vendor/qcom/kona-v2.1.dtb
  AR      drivers/macintosh/built-in.a
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      drivers/irqchip/qcom-pdc.o
  CC      drivers/leds/leds-qpnp-flash-common.o
  CC      drivers/mailbox/mailbox.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/leds/leds-aw22xxx.o
  CC      drivers/md/dm-uevent.o
  CAT     arch/arm64/boot/dtb.img
  CC      drivers/mailbox/qcom-apcs-ipc-mailbox.o
  CC      drivers/md/dm.o
  CC      drivers/mailbox/msm_qmp.o
  AR      drivers/leds/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
